"ring_number","tag_id","observation_type","datetime","latitude","longitude","location_name","device_status","observer","catching_method","age_class","sex","condition","mass","wing_length","additional_metric","observation_comments"
"AA17126","27LH","capture",2020-08-14 10:00:00,39.988903,-3.37827,"Mwamba","present","LK","M",3,"U","alive","31.5","93","{head:39.1, tail:73, tarsus:NA, primary_molt: 0000000000, secondary_molt: 000000/000}","Retrap | retained 1 juv GC. Goelo slightly loose | nets: 12"
"AA17158","27MO","equipment",2020-08-14 07:00:00,39.988903,-3.37827,"Mwamba","present","AB","M",3,"U","alive","30.9","90","{head:39.6, tail:71, tarsus:NA, primary_molt: 0000000000, secondary_molt: 000000/000}","NAretained one juvenile greater covet | nets: NA"
"AA17012","24TA","equipment",2020-08-20 07:00:00,39.988903,-3.37827,"Mwamba","present","LK","M",4,"U","alive","34.200000000000003","97","{head:42.2, tail:77, tarsus:NA, primary_molt: 0000000000, secondary_molt: 000000/000}","NANA | nets: 7"
"AA17162","27LC","equipment",2020-09-01 06:00:00,39.978256,-3.382752,"Plot 41a, Garoda, Watamu","present","CJ","M",4,"U","alive","28.2","90","{head:39.200000000000003, tail:68, tarsus:NA, primary_molt: 0000000000, secondary_molt: 000000/000}","NANA | nets: Wall"
"AA17162","27LC","capture",2020-09-04,39.978256,-3.382752,"Plot 41a, Garoda, Watamu","present","LK","M",4,"U","alive","29",NA,"{head:NA, tail:NA, tarsus:NA, primary_molt: NA, secondary_molt: NA}","NAgeolocator slightly tight | nets: NA"
"AA17165","27MN","equipment",2020-09-04 08:00:00,39.978256,-3.382752,"Plot 41a, Garoda, Watamu","present","LK","M",3,"U","alive","31.2","90","{head:39.9, tail:70, tarsus:NA, primary_molt: 0000000000, secondary_molt: 000000/000}","NAretained 2 GC,Glue flood touching body feathers. | nets: Along kobe road"
"AA17171","24SW","equipment",2020-09-11 18:00:00,39.978256,-3.382752,"Plot 41a, Garoda, Watamu","present","CJ","M",4,"U","alive","33.5","92","{head:30.3, tail:71, tarsus:30.7, primary_molt: VSW, secondary_molt: VSW}","NAUAP | nets: 1"
"AA13726","27ML","equipment",2020-09-23 18:00:00,39.988903,-3.37827,"Mwamba","present","LK","M",4,"U","alive","32.6","93","{head:41.4, tail:71, tarsus:NA, primary_molt: SW, secondary_molt: SW}","NAUAP, geolocator slightly tight | nets: Behind laundry"
"AA13813","27MM","equipment",2020-09-23 06:30:00,39.988903,-3.37827,"Mwamba","present","LK","M",4,"U","alive","29.5","91","{head:39.4, tail:71, tarsus:NA, primary_molt: UW, secondary_molt: UW}","NAUAP | nets: Bird bath"
"AA13998","24SZ","capture",2020-09-24 18:20:00,39.988903,-3.37827,"Mwamba","present","LK","M",4,"U","alive","34.1","94","{head:40, tail:77, tarsus:NA, primary_molt: UW, secondary_molt: UW}","Retrap | UAP. Logger slightly dropped down towards the rump! | nets: Behind laundry"
"AA17125","25LQ","capture",2020-09-29,39.988903,-3.37827,"Mwamba","present",NA,"M",0,"U","alive",NA,NA,"{head:NA, tail:NA, tarsus:NA, primary_molt: NA, secondary_molt: NA}","Retrap | NA | nets: NA"
"AA17175","27MK","equipment",2020-09-30 06:45:00,39.988903,-3.37827,"Mwamba","present","LK","M",3,"U","alive","33.200000000000003","92","{head:41.5, tail:72, tarsus:NA, primary_molt: SW, secondary_molt: SW}","Retrap | logger seems slightly loose | nets: Bird bath"
"AA17126","27LH","capture",2020-11-27 06:30:00,39.988903,-3.37827,"Mwamba","present","LK","M",3,"U","alive","33.9","93","{head:NA, tail:NA, tarsus:NA, primary_molt: 0000000000, secondary_molt: 000000/000}","Retrap | logger intact | nets: 6"
"AA13523","28AF","equipment",2021-05-20 08:00:00,39.988903,-3.37827,"Mwamba","present","MAA","M",4,"U","alive","32.700000000000003","97","{head:40.700000000000003, tail:75, tarsus:NA, primary_molt: 5555555555, secondary_molt: 555555/555}","Retrap | logger intact | nets: 10"
"AA13474","28BG","equipment",2021-05-27 07:00:00,39.988903,-3.37827,"Mwamba","present","CJ","M",4,"U","alive","27.4","90","{head:NA, tail:NA, tarsus:NA, primary_molt: 5555555555, secondary_molt: 555555/555}","Retrap | glue slightly binding some ff together as well. | nets: 11"
"AA17264","28CH","equipment",2021-06-03 10:00:00,39.988903,-3.37827,"Mwamba","present","LK","M",3,"U","alive","33.1","95","{head:40.799999999999997, tail:76, tarsus:NA, primary_molt: 0000000000, secondary_molt: 000000/000}","Retrap | Rtpd 4/11/21 - GL quite loose, but still there… | nets: NA"
"AA17012","24TA","retrieval",2021-06-10 07:00:00,39.988903,-3.37827,"Mwamba","present","CJ","M",4,"U","alive","36.9","99","{head:NA, tail:NA, tarsus:NA, primary_molt: NA, secondary_molt: NA}","Retrap | NA | nets: 4"
"AA17012","28CC","equipment",2021-06-10 07:00:00,39.988903,-3.37827,"Mwamba","present","CJ","M",4,"U","alive","36.9","99","{head:NA, tail:NA, tarsus:NA, primary_molt: NA, secondary_molt: NA}","Retrap | NA | nets: 4"
"AA17265","28BE","equipment",2021-06-22 07:00:00,39.988903,-3.37827,"Mwamba","present","AB","M",3,"U","alive","29.7","94","{head:39.9, tail:NA, tarsus:NA, primary_molt: NA, secondary_molt: NA}","Retrap | one juv GC. Geolocator deployed with ease. | nets: NA"
"AA17318","28CG","equipment",2021-07-08 07:15:00,39.988903,-3.37827,"Mwamba","present","CJ","M",4,"U","alive","29.3","94","{head:NA, tail:80, tarsus:NA, primary_molt: NA, secondary_molt: NA}","mass includes geolocator | nets: 18"
"AA17272","28BF","equipment",2021-07-15 08:00:00,39.988903,-3.37827,"Mwamba","present","CJ","M",3,"U","alive","33.5","91","{head:40.200000000000003, tail:NA, tarsus:NA, primary_molt: NA, secondary_molt: NA}","Retrap | NA | nets: -"
"AA40321","28CF","equipment",2021-07-15 08:00:00,39.988903,-3.37827,"Mwamba","present","CJ","M",4,"U","alive","34.6","97","{head:41.2, tail:NA, tarsus:NA, primary_molt: NA, secondary_molt: NA}","NA | nets: 18"
"BB6556","28AB","equipment",2021-07-15 06:20:00,39.966222,-3.318592,"Juma's home","present","LK","M",3,"U","alive","56.4","103","{head:74.400000000000006, tail:65, tarsus:NA, primary_molt: 0000000000, secondary_molt: 000000000/000}","Geolocator slightly tight | nets: NA"
"BB6503","24UL","retrieval",2021-07-16 06:00:00,39.971647,-3.322211,"Eco_camp Mangrove pool","present","EMM","M",4,"U","alive","59.4","102","{head:75.5, tail:68, tarsus:NA, primary_molt: 5555555520, secondary_molt: 5300003555/501}","Retrap | Old GLSeemed to have broused the bird skin but healed. New geolocator was attached | nets: NA"
"BB6503","28BC","equipment",2021-07-16 06:00:00,39.971647,-3.322211,"Eco_camp Mangrove pool","present","EMM","M",4,"U","alive","59.4","102","{head:75.5, tail:68, tarsus:NA, primary_molt: 5555555520, secondary_molt: 5300003555/501}","Retrap | Old GLSeemed to have broused the bird skin but healed. New geolocator was attached | nets: NA"
"BB6559","28AY","equipment",2021-07-16 11:00:00,39.971647,-3.322211,"Eco_camp Mangrove pool","present","LK","M",3,"U","alive","56.6","102","{head:76.2, tail:62, tarsus:NA, primary_molt: 0000000000, secondary_molt: 0000000000/000}","50% JBP | nets: NA"
"BB6561","28AZ","equipment",2021-07-18 08:50:00,39.94781,-3.35018,"Solomon's Home","present","EMM","M",3,"U","alive","67.099999999999994","107","{head:77.099999999999994, tail:64, tarsus:NA, primary_molt: 5555555553, secondary_molt: 5500555555/'001}","Dark bill | nets: NA"
"BB6568","28BD","equipment",2021-07-21 12:50:00,39.952868,-3.340795,"Kasenas Beach","present","EMM","M",4,"U","alive","59.1","105","{head:74.2, tail:64, tarsus:NA, primary_molt: 5555555555, secondary_molt: 5555345555/555}","NA | nets: NA"
"BB10297","24VC","retrieval",2021-07-22 10:45:00,39.954235,-3.341499,"Kea Mlanda beach","present","EMM","M",4,"U","alive","68.099999999999994","109","{head:81.3, tail:68, tarsus:NA, primary_molt: 5555555543, secondary_molt: 5530055553/555}","Retrap | GL removed | nets: NA"
"BB10297","26YF","equipment",2021-07-22 10:45:00,39.954235,-3.341499,"Kea Mlanda beach","present","EMM","M",4,"U","alive","68.099999999999994","109","{head:81.3, tail:68, tarsus:NA, primary_molt: 5555555543, secondary_molt: 5530055553/555}","Retrap | GL deployed | nets: NA"
"BB6573","28AA","equipment",2021-07-27 06:00:00,39.947545,-3.340739,"Kirao's Home","present","EMM","M",4,"U","alive","66.900000000000006","106","{head:78.599999999999994, tail:65, tarsus:NA, primary_molt: 5555555554, secondary_molt: 4301300000/515}","NA | nets: NA"
"BB6575","26YB","equipment",2021-07-27 10:30:00,39.947545,-3.340739,"Kirao's Home","present","EMM","M",3,"U","alive","58.5","104","{head:76, tail:64, tarsus:NA, primary_molt: 0000000000, secondary_molt: 0000000000/000}","Gap1, 20% JBP | nets: NA"
"AA17165","26YC","equipment",2021-07-29 09:00:00,39.978256,-3.382752,"Plot 41a, Garoda, Watamu","present","LK","M",4,"U","alive","30","91","{head:40.5, tail:72, tarsus:NA, primary_molt: 5555555555, secondary_molt: 555555/555}","Retrap | Incidental catch (section of net opened by monkeys). Had an old geolocator(27MN), whuch we retrived and fit in a new one. Didn’t fly very weel when we released it back at Plot 41a. | nets: Along kobe road"
"AA17165","27MN","retrieval",2021-07-29 09:00:00,39.978256,-3.382752,"Plot 41a, Garoda, Watamu","present","LK","M",4,"U","alive","30","91","{head:40.5, tail:72, tarsus:NA, primary_molt: 5555555555, secondary_molt: 555555/555}","Retrap | Incidental catch (section of net opened by monkeys). Had an old geolocator(27MN), whuch we retrived and fit in a new one. Didn’t fly very weel when we released it back at Plot 41a. | nets: Along kobe road"
"AA17269","28BP","equipment",2021-08-10 07:00:00,39.988903,-3.37827,"Mwamba","present","CJ","M",3,"U","alive","27.1","92","{head:-, tail:-, tarsus:NA, primary_molt: 0000000000, secondary_molt: 000000/000}","Retrap | initially struggled to fly, but then suddenly recovered and flew off strongly. | nets: 7"
"AA17314","26YD","equipment",2021-08-18 07:00:00,39.988903,-3.37827,"Mwamba","present","CJ","M",3,"U","alive","28.4","92","{head:NA, tail:NA, tarsus:NA, primary_molt: NA, secondary_molt: NA}","Retrap | NA | nets: 18"
"BB6541","28AD","equipment",2021-08-18 08:30:00,39.988903,-3.37827,"Mwamba","present","CJ","M",3,"U","alive","65","103","{head:NA, tail:NA, tarsus:NA, primary_molt: 0000000000, secondary_molt: NA}","NA | nets: -"
"BB6466","26YA","equipment",2021-09-10 15:10:00,39.9668204,-3.3226336,"Mangrove Channel Pub","present","LK","M",3,"U","alive","-","102","{head:-, tail:62, tarsus:NA, primary_molt: 5555555555, secondary_molt: 55555555/555}","Too much glue, touched few body feathers | nets: NA"
"BB6468","28AC","equipment",2021-09-22 06:30:00,39.94987,-3.33707,"Baobab Dream House","present","LK","M",3,"U","alive","59.1","101","{head:76.400000000000006, tail:66, tarsus:NA, primary_molt: 5555555555, secondary_molt: 55555555/555}","NA | nets: NA"
"BB6472","26WY","equipment",2021-09-25 07:00:00,39.9792926,-3.3798424,"Ben Tribe Watersports House","present","LK","M",4,"U","alive","56.3","105","{head:78.599999999999994, tail:64, tarsus:NA, primary_molt: 5555555555, secondary_molt: 55555555/555}","Caught by hand in a house | nets: NA"
"BB6473","26WZ","equipment",2021-09-25 12:30:00,39.966222,-3.318592,"Juma's home","present","LK","M",3,"U","alive","63.7","104","{head:77.8, tail:64, tarsus:NA, primary_molt: 0000000000, secondary_molt: 00000000/000}","NA | nets: NA"
"BB6573","28AA","capture",2021-09-25 17:03:00,39.950184,-3.339192,"Kitsao Kaviha's Beach","present","LK","M",4,"U","alive","66","105","{head:80, tail:66, tarsus:NA, primary_molt: 5555555555, secondary_molt: 55555555/555}","Retrap | Retrap-initial caught and geotagged on 27/07/2021 at Kirao's Home. Antenna broken | nets: NA"
"AA13998","24SZ","retrieval",2021-09-30 07:00:00,39.988903,-3.37827,"Mwamba","present","CJ","M",4,"U","alive","30.7","95","{head:NA, tail:NA, tarsus:NA, primary_molt: NA, secondary_molt: NA}","Retrap | NA | nets: 5"
"AA13998","28CE","equipment",2021-09-30 07:00:00,39.988903,-3.37827,"Mwamba","present","CJ","M",4,"U","alive","30.7","95","{head:NA, tail:NA, tarsus:NA, primary_molt: NA, secondary_molt: NA}","Retrap | flew strongly | nets: 5"
"AA40370","26YE","equipment",2021-10-13 07:40:00,39.986212,-3.371781,"Kupuga (Colin's shamba)","present","LK","M",3,"U","alive","28.2","90","{head:40.200000000000003, tail:76, tarsus:NA, primary_molt: 0000000000, secondary_molt: 000000/000}","NARetained 2 GC | nets: NA"
"AA13812","28CD","equipment",2021-10-28 07:00:00,39.988903,-3.37827,"Mwamba","present","CJ","M",4,"U","alive","-","95","{head:-, tail:-, tarsus:NA, primary_molt: 5555555555, secondary_molt: 55555555/555}","Retrap | NA | nets: NA"
"AA17497","28BH","equipment",2021-10-29 08:00:00,39.988903,-3.37827,"Mwamba","present","CJ","M",3,"U","alive","28.6","96","{head:40.299999999999997, tail:78, tarsus:NA, primary_molt: NA, secondary_molt: NA}","NAtag equipped initially on AA17319 but was killed by a monkey. Then moved the geolocator on AA17497 | nets: 10"
"AA17126","27LH","retrieval",2021-11-04 06:00:00,39.988903,-3.37827,"Mwamba","present","CJ","M",4,"U","alive","30","97","{head:39.799999999999997, tail:75, tarsus:NA, primary_molt: NA, secondary_molt: NA}","Retrap | released with no GL | nets: 14"
"AA17314","26YD","retrieval",2022-06-21 07:00:00,39.988903,-3.37827,"Mwamba","present","LK","M",4,"U","alive","30.9","92","{head:49.1, tail:75, tarsus:NA, primary_molt: NA, secondary_molt: NA}","Retrap | geolocator recovered. Released with new Geolocator: 30HS | nets: NA"
"AA17314","30HS","equipment",2022-06-21 07:00:00,39.988903,-3.37827,"Mwamba","present","LK","M",4,"U","alive","30.9","92","{head:49.1, tail:75, tarsus:NA, primary_molt: NA, secondary_molt: NA}","Retrap | geolocator recovered. Released with new Geolocator: 30HS | nets: NA"
"BB6541","28AD","retrieval",2022-06-30 10:00:00,39.988903,-3.37827,"Mwamba","present","CJ","M",4,"U","alive","62.5","102","{head:NA, tail:NA, tarsus:NA, primary_molt: NA, secondary_molt: NA}","NAremoved old  geolocator. Apparently no new geolocator | nets: NA"
"AA44736","30HT","equipment",2022-06-30 08:00:00,39.988903,-3.37827,"Mwamba","present","CJ","M",3,"U","alive","31.7","91","{head:39.9, tail:71, tarsus:NA, primary_molt: NA, secondary_molt: NA}","new geolocator; bird initially struggled to fly off, but after a few seconds flew strongly | nets: 7"
"AA44738","30HW","equipment",2022-06-30 10:30:00,39.988903,-3.37827,"Mwamba","present","CJ","M",3,"U","alive","32.5","93","{head:41.5, tail:74, tarsus:NA, primary_molt: NA, secondary_molt: NA}","new geolocator | nets: 12"
"BB6481","30HX","equipment",2022-07-06 06:30:00,39.947545,-3.340739,"Kirao's Home","present","LK","M",3,"U","alive","55.1","101","{head:76, tail:65, tarsus:NA, primary_molt: 5555555555, secondary_molt: 55555555/555}","new geolocator | nets: NA"
"BB6482","30HV","equipment",2022-07-06 06:30:00,39.947545,-3.340739,"Kirao's Home","present","LK","M",4,"U","alive","60.1","102","{head:78, tail:65, tarsus:NA, primary_molt: 5555555540, secondary_molt: 50000000/000}","NAnew geolocator | nets: NA"
"BB6484","30IK","equipment",2022-07-14 06:20:00,39.950184,-3.339192,"Kitsao Kaviha's Beach","present","LK","M",3,"U","alive","58.6","103","{head:76.099999999999994, tail:69, tarsus:NA, primary_molt: 0000000000, secondary_molt: 00000000/000}","NAnew geolocator | nets: NA"
"BB6485","30GP","equipment",2022-07-14 06:30:00,39.950184,-3.339192,"Kitsao Kaviha's Beach","present","LK","M",3,"U","alive","55.2","105","{head:76.5, tail:66, tarsus:NA, primary_molt: 0000000000, secondary_molt: 00000000/000}","NAnew geolocator | nets: NA"
"BB6573","28AA","retrieval",2022-07-14 06:30:00,39.950184,-3.339192,"Kitsao Kaviha's Beach","present","LK","M",4,"U","alive","67.5","105","{head:79.599999999999994, tail:66, tarsus:NA, primary_molt: 5555555542, secondary_molt: 55100245/550}","Retrap | Old GL 28AA (with no antenna) removed and new one 30HZ deployed | nets: NA"
"BB6573","30HZ","equipment",2022-07-14 06:30:00,39.950184,-3.339192,"Kitsao Kaviha's Beach","present","LK","M",4,"U","alive","67.5","105","{head:79.599999999999994, tail:66, tarsus:NA, primary_molt: 5555555542, secondary_molt: 55100245/550}","Retrap | Old GL 28AA (with no antenna) removed and new one 30HZ deployed | nets: NA"
"BB6486","30GO","equipment",2022-07-20 10:10:00,39.950184,-3.339192,"Kitsao Kaviha's Beach","present","LK","M",3,"U","alive","60.4","104","{head:79, tail:64, tarsus:NA, primary_molt: 0000000000, secondary_molt: 00000000/000}","NAnew geolocator | nets: NA"
"BB6487","30HR","equipment",2022-07-21 06:20:00,39.952868,-3.340795,"Kasenas Beach","present","LK","M",3,"U","alive","59.6","102","{head:75.599999999999994, tail:65, tarsus:NA, primary_molt: 0000000000, secondary_molt: 00000000/000}","NAnew geolocator | nets: NA"
"BB6488","30HU","equipment",2022-07-27 09:15:00,39.94987,-3.33707,"Baobab Dream House","present","LK","M",3,"U","alive","59.7","107","{head:77, tail:68, tarsus:NA, primary_molt: 0000000000, secondary_molt: 00000000/000}","NAnew geolocator | nets: NA"
"BB6489","30GN","equipment",2022-07-29 08:30:00,39.94987,-3.33707,"Baobab Dream House","present","LK","M",3,"U","alive","62","106","{head:76.3, tail:62, tarsus:NA, primary_molt: 0000000000, secondary_molt: 00000000/000}","NAnew geolocator | nets: NA"
"BB6490","30EN","equipment",2022-08-02 09:30:00,39.947545,-3.340739,"Kirao's Home","present","LK","M",3,"U","alive","58.1","110","{head:76.5, tail:64, tarsus:NA, primary_molt: 0000000000, secondary_molt: 00000000/000}","NAnew geolocator | nets: NA"
"L02965","30IP","equipment",2022-08-09 06:30:00,39.978256,-3.382752,"Plot 41a, Garoda, Watamu","present","CJ","M",3,"U","alive","27.7","90","{head:39.200000000000003, tail:69, tarsus:NA, primary_molt: 0000000000, secondary_molt: 000000/000}","40% JBP | nets: NA"
"AA17269","28BP","retrieval",2022-08-11 07:00:00,39.988903,-3.37827,"Mwamba","present","CJ","M",4,"U","alive","28.8","94","{head:NA, tail:NA, tarsus:NA, primary_molt: NA, secondary_molt: NA}","NAold geolocator removed; new 30IQ deployed | nets: 7"
"AA17269","30IQ","equipment",2022-08-11 07:00:00,39.988903,-3.37827,"Mwamba","present","CJ","M",4,"U","alive","28.8","94","{head:NA, tail:NA, tarsus:NA, primary_molt: NA, secondary_molt: NA}","NAold geolocator removed; new 30IQ deployed | nets: 7"
"AA44733","30HQ","equipment",2022-08-18 07:00:00,39.988903,-3.37827,"Mwamba","present","CJ","M",3,"U","alive","27.8","89","{head:39.1, tail:70, tarsus:NA, primary_molt: NA, secondary_molt: NA}","Retrap | new geolocator; bird initially struggled to fly off, took it to below BB net, still didn't fly but flopped around, and then flew. | nets: 5"
"AA44748","30IO","equipment",2022-09-22 10:30:00,39.988903,-3.37827,"Mwamba","present","LK","M",3,"U","alive","28.9","90","{head:39, tail:68, tarsus:NA, primary_molt: 0000000000, secondary_molt: 000000/000}","80% JBP (GL is 30IO and not 30IQ) | nets: 7"
"BB6594","30JS","equipment",2022-09-22 09:00:00,39.988903,-3.37827,"Mwamba","present","LK","M",3,"U","alive","59.8","106","{head:78.400000000000006, tail:65, tarsus:NA, primary_molt: 0000000000, secondary_molt: 00000000/0000}","90% JBP, red bill | nets: 28"
"AA44752","30JR","equipment",2022-10-12 07:00:00,39.988903,-3.37827,"Mwamba","present","LK","M",4,"U","alive","27.9","92","{head:40.4, tail:71, tarsus:NA, primary_molt: 5555555555, secondary_molt: 555555/555}","New geolocator | nets: EE Road"
"AA44733","30HQ","capture",2022-10-13 09:00:00,39.988903,-3.37827,"Mwamba","present","LK","M",3,"U","alive","29.3","88","{head:39.299999999999997, tail:70, tarsus:NA, primary_molt: 0000000000, secondary_molt: 000000/000}","Retrap | Retrap-initial caught and geotagged on 18/08/2022 at Mwamba. Bird in good  condition | nets: C"
"AA17251","30IR","equipment",2022-10-27 17:45:00,39.988903,-3.37827,"Mwamba","present","LK","M",4,"U","alive","33.5","96","{head:39, tail:76, tarsus:NA, primary_molt: 5555555555, secondary_molt: 555555/555}","Retrap | GL in good position | nets: old compost"
"AA44733","30HQ","capture",2022-10-27 08:30:00,39.988903,-3.37827,"Mwamba","present","LK","M",3,"U","alive","29.9","89","{head:39.200000000000003, tail:70, tarsus:NA, primary_molt: 0000000000, secondary_molt: 000000/000}","Retrap | GL in good position | nets: old compost"
"AA17012","28CC","retrieval",2022-10-28,39.988903,-3.37827,"Mwamba","present","LK","M",4,"U","alive","36.6","98","{head:42.1, tail:77, tarsus:NA, primary_molt: 5555555555, secondary_molt: 555555/555}","Retrap | Old GL 28CC removed, new GL 30II deployed. RN: 28CC was brought back to Sempach but has no data | nets: 3"
"AA17012","30II","equipment",2022-10-28,39.988903,-3.37827,"Mwamba","present","LK","M",4,"U","alive","36.6","98","{head:42.1, tail:77, tarsus:NA, primary_molt: 5555555555, secondary_molt: 555555/555}","Retrap | Old GL 28CC removed, new GL 30II deployed | nets: 3"
"AA44733","30HQ","capture",2022-10-28,39.988903,-3.37827,"Mwamba","present","LK","M",3,"U","alive",NA,NA,"{head:NA, tail:NA, tarsus:NA, primary_molt: NA, secondary_molt: NA}","Retrap | Retrapped the previous day | nets: NA"
"L02965","30IP","capture",2022-10-28,39.978256,-3.382752,"Plot 41a, Garoda, Watamu","missing","CJ","M",0,"U","dead",NA,NA,"{head:NA, tail:NA, tarsus:NA, primary_molt: NA, secondary_molt: NA}","Retrap | Eaten by a monkey. No trace of the GL! | nets: NA"
"AA13998","28CE","retrieval",2022-11-01 06:45:00,39.988903,-3.37827,"Mwamba","present","LK","M",4,"U","alive","32.799999999999997","95","{head:40.200000000000003, tail:77, tarsus:NA, primary_molt: 5555555555, secondary_molt: 555555/555}","Retrap | Old GL 28CE removed, new GL 30JW deployed. RN: 28CE was brought back to Sempach but has no data | nets: 1"
"AA13998","30JW","equipment",2022-11-01 06:45:00,39.988903,-3.37827,"Mwamba","present","LK","M",4,"U","alive","32.799999999999997","95","{head:40.200000000000003, tail:77, tarsus:NA, primary_molt: 5555555555, secondary_molt: 555555/555}","Retrap | Old GL 28CE removed, new GL 30JW deployed | nets: 1"
